"","SGEN","AK_503","AK_105","AK_110","AK_205","AK_206","AK_207","AK_211","Weight","prespref","no_impeach","mythPID3","faction","IDEO5","ideoparty","pop401","pop402","pop403","pop406","popscale","POP_antielite","POP_antiexpert","POP_nationalID","over50","male2","white","collplus","SEN_R1","SEN_R2","SEN_R3","SEN_Order1","SEN_Order2","h2h_MT","h2h_MC","h2h_CT","HousePref","murkpelt","votestrategy","exp_confidence","exp_easy","exp_benefit","exp_AKsystem","primpref1","primpref2","primpref3","ruleorder"
"231","M",1,1,8,1,2,2,2,0.32527,0,0,1,3,1,1,-2,-2,-2,2,-4,0,0,1,1,1,1,1,3,3,1,3,1,1,2,1,1,0,2,1,1,1,2,2,1,2,1
"232","F",2,2,10,2,9,1,1,0.57786,1,1,3,5,5,5,-2,0,-2,2,-2,0.25,0,1,1,0,1,0,2,2,2,2,5,2,3,2,3,0,1,2,2,2,2,1,3,3,NA
"233","F",1,2,10,2,9,1,1,0.88569,1,1,3,5,4,5,2,2,1,2,7,1,0.75,1,1,1,1,0,2,2,2,2,5,2,3,2,3,0,1,1,3,3,3,2,3,1,2
"234","F",2,2,10,2,9,1,3,0.57786,1,1,3,5,4,5,1,2,-1,2,4,0.875,0.25,1,1,0,1,0,2,2,2,2,4,2,3,2,2,0,3,2,1,3,3,2,2,1,2
"235","M",2,2,12,2,9,1,2,1.09724,1,1,3,4,5,5,2,2,2,1,7,1,1,0.75,1,0,1,0,2,2,2,2,4,2,3,2,3,0,2,2,1,2,3,1,2,1,4
"236","F",1,2,10,2,1,9,1,1.82183,1,1,3,5,4,5,0,2,2,2,6,0.75,1,1,1,1,0,0,2,2,2,2,4,2,1,3,3,0,1,1,1,1,2,2,2,3,NA
"237","F",2,9,9,1,1,9,2,0.40297,0,0,2,3,4,3,1,-2,2,2,3,0.375,1,1,1,0,1,1,5,5,5,5,5,1,1,3,1,0,2,1,2,2,2,2,1,1,2
"238","M",1,1,5,1,1,2,9,0.61763,0,0,1,2,3,2,0,-2,-2,2,-2,0.25,0,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,NA,1,1,2,1,2,3,3,NA
"239","M",1,2,10,2,9,1,1,0.442,1,1,3,5,4,5,-2,-2,2,2,0,0,1,1,1,1,1,1,2,2,2,2,5,2,3,2,3,0,1,1,3,2,3,1,2,1,4
"240","M",1,2,12,2,9,1,2,0.63383,1,1,3,4,5,5,-1,-1,0,2,0,0.25,0.5,1,1,1,1,0,2,2,2,2,4,2,3,2,2,0,2,2,2,3,3,1,1,3,3
"241","M",1,1,5,1,1,2,1,1.91938,0,0,2,2,4,3,1,1,2,2,6,0.75,1,1,1,1,0,0,1,1,1,1,5,1,1,1,1,1,1,1,3,3,2,2,2,1,2
"242","M",1,2,10,2,9,1,1,0.86128,1,1,3,5,5,5,2,-1,2,2,5,0.625,1,1,1,1,1,0,2,2,2,2,5,2,3,2,3,0,1,2,1,3,3,3,2,2,NA
"243","F",2,1,9,1,1,2,1,0.6478,0,0,1,3,2,1,-2,-2,-2,2,-4,0,0,1,1,0,1,0,1,1,1,1,4,1,1,1,1,1,1,1,1,2,2,2,1,1,2
"244","F",2,1,1,1,1,2,2,0.78523,0,0,1,1,2,1,1,-1,1,1,2,0.5,0.75,0.75,1,0,1,0,1,1,1,1,3,1,1,1,1,1,2,1,1,2,3,1,1,1,3
"245","F",1,1,5,1,1,2,3,0.35959,0,0,2,2,3,3,0,1,-2,1,0,0.625,0,0.75,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,2,1,2,1,2,1
"246","F",2,1,1,1,2,2,3,0.33244,0,0,1,1,1,1,-1,-1,-2,0,-4,0.25,0,0.5,1,0,1,1,1,1,1,1,3,1,2,1,1,1,3,1,1,2,1,2,2,2,1
"247","M",1,2,9,1,1,2,9,0.61825,1,0,3,3,3,4,-1,-1,1,1,0,0.25,0.75,0.75,1,1,1,0,1,1,1,1,5,1,1,1,1,1,NA,1,2,2,2,2,1,2,1
"248","M",2,9,4,9,2,2,1,0.65629,0,0,2,2,3,3,1,-1,1,0,1,0.5,0.75,0.5,1,0,0,0,5,5,5,5,5,3,2,1,1,0,1,1,2,2,1,2,3,1,2
"249","F",1,1,4,1,1,2,2,0.50953,0,0,2,2,3,3,-2,-2,-1,1,-4,0,0.25,0.75,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,2,1,2,1,2,1
"250","M",2,1,5,1,1,9,1,0.78763,0,1,1,2,3,2,-1,-1,0,2,0,0.25,0.5,1,1,0,1,0,1,1,1,1,5,1,1,3,1,1,1,1,1,2,2,2,2,1,2
"251","M",1,1,5,1,1,2,3,0.86392,0,0,2,2,3,3,0,-2,-2,2,-2,0.25,0,1,1,1,1,0,1,1,1,1,4,1,1,1,1,1,3,1,1,2,1,1,1,2,3
"252","F",2,2,10,2,9,1,1,0.56309,1,1,3,5,5,5,2,0,1,2,5,0.75,0.75,1,1,0,1,1,2,2,2,2,5,2,3,2,3,0,1,NA,2,2,3,2,3,1,2
"253","F",2,1,9,1,1,2,3,0.966,0,0,1,3,1,1,1,1,-1,1,2,0.75,0.25,0.75,0,0,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,2,1,2,1,2,1
"254","F",2,1,4,1,1,9,1,1.41308,0,0,1,2,3,2,-1,-1,-1,1,-2,0.25,0.25,0.75,0,0,0,1,1,1,1,1,5,1,1,3,1,1,1,3,1,2,2,3,3,3,NA
"255","M",2,1,9,1,1,2,9,0.28926,0,0,1,3,3,2,2,-1,2,2,5,0.625,1,1,1,0,1,1,1,1,1,1,3,1,1,1,1,1,NA,1,2,2,3,1,1,3,3
"256","F",1,2,12,2,2,1,1,0.86392,1,1,2,4,4,3,0,2,1,2,5,0.75,0.75,1,1,1,1,0,2,2,2,2,5,2,2,2,2,0,1,1,1,2,3,2,2,1,2
"257","F",1,2,10,2,2,1,2,0.9378,1,1,3,5,5,5,-1,-1,1,2,1,0.25,0.75,1,1,1,0,1,2,2,2,2,4,2,2,2,3,0,2,2,1,3,3,1,2,3,4
"258","M",1,1,5,1,2,2,2,0.61825,0,0,1,2,2,1,0,-1,-1,1,-1,0.375,0.25,0.75,1,1,1,0,3,3,1,3,1,1,2,1,1,0,2,1,1,2,1,2,1,2,1
"259","F",1,2,12,2,2,1,1,0.70706,1,1,3,4,5,5,1,1,1,1,4,0.75,0.75,0.75,1,1,0,1,2,2,2,2,4,2,2,2,2,0,1,3,1,3,3,1,2,1,4
"260","F",2,1,9,1,1,2,2,0.78763,0,0,1,3,3,2,-1,-1,0,-1,-3,0.25,0.5,0.25,1,0,1,0,1,1,1,1,3,1,1,1,1,1,2,1,1,2,2,2,1,2,1
"261","F",2,1,5,1,1,2,2,0.32783,0,0,1,2,1,1,-2,1,-1,2,0,0.375,0.25,1,1,0,1,1,3,3,1,3,1,1,1,1,1,0,2,1,2,2,1,2,1,2,1
"262","M",1,2,12,2,9,1,1,0.61825,1,1,3,4,5,5,-2,-2,2,2,0,0,1,1,1,1,1,0,2,2,2,2,5,2,3,2,3,0,1,1,3,3,3,1,2,1,4
"263","F",2,1,9,1,2,2,3,0.4042,0,0,1,3,3,2,0,-1,-2,0,-3,0.375,0,0.5,1,0,1,1,1,1,1,1,3,1,2,1,1,1,3,1,2,2,1,2,1,2,1
"264","M",2,2,10,2,9,1,1,0.86436,1,1,3,5,4,5,2,2,0,2,6,1,0.5,1,0,0,1,0,5,5,5,5,5,2,3,2,3,0,1,3,1,3,3,2,2,3,NA
"265","F",2,2,10,2,2,1,1,0.56366,1,1,3,5,5,5,-2,0,1,2,1,0.25,0.75,1,1,0,1,0,2,2,2,2,4,2,2,2,2,0,1,3,3,3,3,1,2,1,4
"266","M",1,2,10,2,9,1,2,0.986,1,1,3,5,4,5,1,-1,1,2,3,0.5,0.75,1,1,1,0,0,2,2,2,2,4,2,3,2,3,0,2,2,1,3,3,1,1,1,3
"267","M",1,1,4,1,2,2,3,0.70706,0,0,1,2,1,1,-2,-1,-2,0,-5,0.125,0,0.5,1,1,0,1,3,3,1,3,1,1,2,1,1,0,3,1,1,2,1,2,1,2,1
"268","M",2,2,10,2,9,1,1,0.56366,1,1,3,5,5,5,-1,-1,1,2,1,0.25,0.75,1,1,0,1,0,2,2,2,2,5,2,3,2,2,0,1,1,1,3,3,1,2,1,4
"269","F",2,9,9,1,1,2,3,1.72656,0,0,2,3,4,3,-2,-2,0,-2,-6,0,0.5,0,0,0,1,0,1,1,1,1,4,1,1,1,1,1,3,1,2,2,2,2,1,1,2
"270","F",2,2,10,9,9,2,1,0.4042,1,1,3,5,4,5,2,1,2,2,7,0.875,1,1,1,0,1,1,5,5,5,5,5,3,3,1,4,0,1,2,3,2,2,1,1,1,3
"271","M",1,2,12,2,1,1,3,0.50953,1,1,3,4,4,5,-2,-1,-2,2,-3,0.125,0,1,1,1,1,1,2,2,2,2,5,2,1,2,3,0,3,1,NA,3,3,2,1,1,2
"272","M",1,2,12,2,1,1,2,0.44335,1,1,3,4,4,5,-2,-2,1,2,-1,0,0.75,1,1,1,1,1,2,2,2,2,1,2,1,2,2,0,2,3,1,3,3,1,2,1,4
"273","M",1,2,10,2,9,1,1,0.67404,1,1,3,5,4,5,0,-2,0,2,0,0.25,0.5,1,1,1,1,0,2,2,2,2,5,2,3,2,3,0,1,NA,NA,1,2,1,1,1,3
"274","M",2,1,9,1,1,2,1,2.32096,0,0,1,3,3,2,0,0,1,1,2,0.5,0.75,0.75,1,0,0,0,1,1,1,1,3,1,1,1,1,1,1,2,1,3,2,1,1,1,3
"275","M",2,1,5,1,1,2,3,1.23434,0,0,1,2,2,1,1,0,1,1,3,0.625,0.75,0.75,0,0,1,1,1,1,1,1,3,1,1,1,1,1,3,2,2,2,2,2,1,3,NA
"276","M",2,9,9,1,1,2,3,0.78523,0,0,2,3,3,3,1,1,1,2,5,0.75,0.75,1,1,0,1,0,1,1,1,1,5,1,1,1,1,1,3,NA,NA,2,2,3,3,2,NA
"277","M",1,2,10,2,9,1,9,0.93494,1,1,3,5,5,5,2,0,-1,0,1,0.75,0.25,0.5,1,1,0,1,2,2,2,2,4,2,3,2,2,0,NA,3,2,2,2,3,3,1,NA
"278","F",2,2,10,2,2,1,1,0.90521,1,1,3,5,3,4,1,1,2,2,6,0.75,1,1,1,0,1,0,2,2,2,2,5,2,2,2,3,0,1,2,3,3,3,1,2,3,4
"279","F",2,9,4,1,1,9,1,1.09724,0,1,3,2,3,4,-1,-1,-1,1,-2,0.25,0.25,0.75,1,0,1,0,1,1,1,1,5,1,1,3,1,1,1,1,1,2,2,2,1,2,1
"280","M",1,1,9,1,1,9,9,0.442,0,0,1,3,3,2,-2,-2,-2,2,-4,0,0,1,1,1,1,1,1,1,1,1,5,1,1,3,1,1,NA,1,1,1,3,1,1,1,3
"281","F",2,1,4,1,2,2,3,0.78523,0,0,1,2,1,1,-1,0,0,1,0,0.375,0.5,0.75,1,0,1,0,3,3,1,3,1,1,2,1,1,0,3,1,2,2,2,1,2,3,4
"282","M",1,1,1,1,2,2,3,4.43764,0,0,1,1,1,1,1,1,-2,-1,-1,0.75,0,0.25,0,1,0,1,3,3,1,3,1,1,2,1,1,0,3,1,3,2,1,2,1,2,1
"283","F",2,2,9,1,1,1,1,2.40525,1,0,3,3,4,5,0,0,-1,2,1,0.5,0.25,1,0,0,1,0,1,1,1,1,4,1,1,2,2,0,1,1,1,2,2,1,1,1,3
"284","M",2,1,5,1,1,2,3,0.90521,0,1,1,2,3,2,1,0,-1,-1,-1,0.625,0.25,0.25,1,0,1,0,1,1,1,1,3,1,1,1,1,1,3,1,1,2,2,2,1,3,NA
"285","F",2,2,12,2,1,1,9,0.40297,1,1,3,4,5,5,1,0,1,2,4,0.625,0.75,1,1,0,1,1,4,5,5,4,5,2,1,2,2,0,NA,2,3,3,3,1,2,3,4
"286","M",1,2,12,2,9,1,2,1.03123,1,1,3,4,4,5,1,1,1,2,5,0.75,0.75,1,1,1,0,0,2,2,2,2,5,2,3,2,2,0,2,3,1,3,3,2,1,1,2
"287","F",2,1,9,1,1,9,1,1.66096,0,0,3,3,3,4,1,-1,2,2,4,0.5,1,1,1,0,0,0,1,1,1,1,5,1,1,3,2,0,1,3,1,2,2,2,1,1,2
"288","M",1,1,9,1,1,2,3,0.442,0,0,1,3,2,1,-2,-1,-1,1,-3,0.125,0.25,0.75,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,2,1,2,1,2,1
"289","M",2,2,10,2,9,1,1,1.09724,1,1,3,5,3,4,1,1,1,2,5,0.75,0.75,1,1,0,1,0,2,2,2,2,5,2,3,2,3,0,1,1,1,2,3,1,1,1,3
"290","F",2,1,5,9,9,9,9,0.40297,0,0,1,2,2,1,0,-2,0,0,-2,0.25,0.5,0.5,1,0,1,1,5,5,5,5,5,3,3,3,1,0,NA,1,2,2,2,3,1,3,NA
"291","M",1,2,8,1,1,2,2,0.50953,1,0,2,3,3,3,2,1,0,1,4,0.875,0.5,0.75,1,1,1,1,1,1,1,1,4,1,1,1,1,1,2,1,1,1,1,2,1,2,1
"292","F",2,1,2,1,1,2,2,1.09724,0,0,1,1,2,1,0,0,-1,0,-1,0.5,0.25,0.5,1,0,1,0,1,1,1,1,3,1,1,1,1,1,2,1,1,2,1,2,1,2,1
"293","M",1,1,1,1,1,2,3,0.86128,0,0,1,1,2,1,1,2,1,2,6,0.875,0.75,1,1,1,1,0,1,1,1,1,5,1,1,1,1,1,3,1,1,2,1,2,2,2,1
"294","F",2,2,12,2,9,1,1,0.40297,1,1,3,4,4,5,1,2,-1,2,4,0.875,0.25,1,1,0,1,1,1,1,1,1,5,2,3,2,3,0,1,1,1,3,3,1,3,2,NA
"295","F",2,1,5,1,2,2,2,0.78523,0,0,1,2,3,2,0,0,1,1,2,0.5,0.75,0.75,1,0,1,0,3,3,1,3,1,1,2,1,1,0,2,1,1,2,1,2,1,2,1
"296","F",2,1,2,1,2,2,2,0.46454,0,0,1,1,2,1,-1,1,-1,1,0,0.5,0.25,0.75,1,0,1,1,3,3,1,3,1,1,2,1,1,0,2,1,2,3,2,3,1,2,NA
"297","F",1,1,8,1,1,1,2,0.55166,0,0,3,3,4,5,-2,-2,-2,2,-4,0,0,1,1,1,0,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,2,2,1,1,2
"298","F",2,1,5,1,1,2,3,0.98005,0,0,1,2,1,1,-1,1,-2,-2,-4,0.5,0,0,1,0,0,0,1,1,1,1,3,1,1,1,1,1,3,1,1,2,1,1,1,1,3
"299","M",1,2,12,9,9,9,1,1.91938,1,0,3,4,4,5,1,1,0,2,4,0.75,0.5,1,1,1,0,0,5,5,5,5,5,3,3,3,4,0,1,1,1,3,3,2,1,1,2
"300","M",2,1,9,1,1,9,1,2.32096,0,0,1,3,2,1,-1,0,1,1,1,0.375,0.75,0.75,1,0,0,0,1,1,1,1,5,1,1,3,1,1,1,1,1,1,2,2,1,3,NA
"301","F",2,1,2,1,1,2,3,0.31537,0,0,3,1,1,4,-2,0,0,2,0,0.25,0.5,1,1,0,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,2,1,2,1,2,1
"302","F",2,2,9,1,1,1,3,0.78523,1,1,3,3,4,5,2,2,1,2,7,1,0.75,1,1,0,1,0,1,1,1,1,5,1,1,2,3,0,3,1,2,2,2,2,2,1,2
"303","F",2,1,5,2,2,2,2,12.67473,0,1,2,2,4,3,0,1,1,1,3,0.625,0.75,0.75,0,0,0,0,3,3,2,3,2,2,2,1,3,0,2,3,3,2,2,2,1,2,1
"304","F",2,2,10,2,9,1,1,0.50979,1,1,3,5,5,5,1,1,1,2,5,0.75,0.75,1,0,0,1,1,2,2,2,2,5,2,3,2,2,0,1,3,3,3,3,1,2,1,4
"305","F",1,2,10,2,9,1,2,1.89379,1,1,3,5,5,5,-1,0,1,2,2,0.375,0.75,1,0,1,1,0,2,2,2,2,5,2,3,2,2,0,2,2,3,3,3,1,2,1,4
"306","M",1,2,9,1,1,9,1,1.50212,1,0,3,3,3,4,-2,-1,1,2,0,0.125,0.75,1,1,1,0,0,1,1,1,1,5,1,1,3,1,1,1,NA,1,3,3,1,3,3,NA
"307","F",2,1,5,1,1,9,9,0.64463,0,0,1,2,3,2,1,1,-1,0,1,0.75,0.25,0.5,1,0,0,1,1,1,1,1,3,1,1,3,1,1,NA,NA,1,2,2,2,3,3,NA
"308","M",1,1,5,1,2,2,3,1.58345,0,0,1,2,1,1,-1,-1,0,0,-2,0.25,0.5,0.5,1,1,0,0,1,1,1,1,3,1,2,1,1,1,3,1,1,3,1,2,1,2,1
"309","M",2,1,8,1,1,2,1,0.46454,0,0,1,3,2,1,1,0,0,-1,0,0.625,0.5,0.25,1,0,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,2,3,1,2,1,4
"310","M",1,2,9,1,1,1,2,0.48336,1,0,3,3,4,5,1,-2,0,2,1,0.375,0.5,1,1,1,1,1,1,1,1,1,2,1,1,2,2,0,2,1,1,3,3,1,1,2,3
"311","F",2,1,9,1,1,2,3,0.6478,0,0,1,3,3,2,0,-1,0,2,1,0.375,0.5,1,1,0,1,0,1,1,1,1,3,1,1,1,1,1,3,1,1,2,1,2,1,2,1
"312","F",2,1,1,1,1,2,2,0.28926,0,0,1,1,3,2,-1,-1,0,2,0,0.25,0.5,1,1,0,1,1,1,1,1,1,3,1,1,1,1,1,2,1,2,2,2,1,1,2,3
"313","F",1,1,9,1,1,2,3,0.36464,0,0,2,3,3,3,-2,-1,0,2,-1,0.125,0.5,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,2,1,2,1,3,NA
"314","F",1,1,5,1,1,2,2,0.36464,0,0,1,2,1,1,-1,-1,-2,2,-2,0.25,0,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,2,1,2,1,2,1
"315","F",2,1,5,1,2,2,2,0.90521,0,0,2,2,3,3,0,-1,-1,2,0,0.375,0.25,1,1,0,1,0,3,3,1,3,1,1,2,1,1,0,2,1,1,2,1,2,1,2,1
"316","F",2,1,9,1,1,2,2,0.56309,0,0,1,3,2,1,1,1,-2,1,1,0.75,0,0.75,1,0,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,2,1,2,1,2,1
"317","M",5,2,2,9,9,9,1,0.49163,1,1,2,1,3,3,2,2,0,0,4,1,0.5,0.5,0,0,0,0,3,3,5,3,5,3,3,3,4,0,1,3,3,3,3,2,1,1,2
"318","F",2,1,4,1,1,2,2,0.46454,0,0,1,2,2,1,1,-1,-1,1,0,0.5,0.25,0.75,1,0,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,2,1,2,1,3,NA
"319","M",1,1,5,1,1,2,2,0.36464,0,0,1,2,3,2,-1,0,0,0,-1,0.375,0.5,0.5,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,3,1,2,1,2,1,2,1
"320","M",1,9,8,1,1,2,1,1.78131,0,0,1,3,3,2,-2,2,2,-2,0,0.5,1,0,0,1,0,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,3
"321","F",2,1,1,1,2,2,3,0.46454,0,0,1,1,3,2,1,1,-1,-1,0,0.75,0.25,0.25,1,0,1,1,1,1,1,1,3,1,2,1,1,1,3,1,1,2,1,1,2,2,4
"322","M",1,1,9,1,1,2,2,1.11694,0,0,2,3,3,3,-2,-1,-2,2,-3,0.125,0,1,0,1,1,1,1,1,1,1,5,1,1,1,1,1,2,1,1,1,1,2,1,2,1
"323","M",1,1,9,1,1,2,2,1.42578,0,0,1,3,3,2,-1,1,0,0,0,0.5,0.5,0.5,1,1,0,0,1,1,1,1,3,1,1,1,1,1,2,3,1,2,1,2,1,3,NA
"324","M",1,1,2,1,2,2,2,0.71054,0,0,1,1,2,1,-1,-2,-1,2,-2,0.125,0.25,1,1,1,1,0,3,3,1,3,1,1,2,1,1,0,2,1,1,3,1,2,1,2,1
"325","F",2,2,10,2,2,1,1,0.6478,1,1,2,5,3,3,1,-1,2,2,4,0.5,1,1,1,0,1,0,2,2,2,2,4,2,2,2,2,0,1,2,2,2,3,2,1,2,1
"326","M",1,2,12,2,9,1,1,1.11694,1,1,3,4,4,5,-2,-1,0,2,-1,0.125,0.5,1,0,1,1,1,2,2,2,2,5,2,3,2,2,0,1,1,3,2,3,1,2,1,4
"327","F",2,1,9,1,1,9,2,0.89802,0,0,2,3,3,3,1,0,0,1,2,0.625,0.5,0.75,1,0,0,1,1,1,1,1,5,1,1,3,1,1,2,1,1,2,2,2,1,1,2
"328","F",1,2,12,2,2,1,3,0.4988,1,0,2,4,3,3,1,0,1,1,3,0.625,0.75,0.75,0,1,1,1,2,2,2,2,4,2,2,2,2,0,3,1,1,3,3,1,1,1,3
"329","M",1,1,2,1,1,2,2,0.31728,0,0,1,1,1,1,0,0,-2,-1,-3,0.5,0,0.25,1,1,1,1,3,3,1,3,1,1,1,1,1,0,2,1,1,2,1,2,1,2,1
"330","M",1,1,9,1,1,2,2,0.31728,0,0,1,3,3,2,-1,-2,2,2,1,0.125,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,2,1,2,1,2,1
"331","F",2,2,10,2,9,1,2,0.85499,1,1,3,5,4,5,2,2,2,2,8,1,1,1,1,0,0,1,2,2,2,2,4,2,3,2,3,0,2,3,3,3,3,2,1,1,2
"332","M",2,1,9,1,1,2,2,1.81639,0,0,1,3,2,1,0,-1,-1,2,0,0.375,0.25,1,1,0,0,0,1,1,1,1,3,1,1,1,1,1,2,1,1,2,1,2,1,2,1
"333","F",2,2,10,2,9,1,9,0.56366,1,1,2,5,3,3,2,1,1,2,6,0.875,0.75,1,1,0,1,0,2,2,2,2,5,2,3,2,3,0,NA,1,1,2,2,2,1,2,1
"334","F",2,1,2,9,2,2,9,1.01831,0,0,1,1,2,1,1,1,-1,-2,-1,0.75,0.25,0,0,0,1,1,3,3,1,3,1,3,2,1,1,0,NA,1,1,2,1,2,1,2,1
"335","M",1,2,12,2,9,1,2,0.67404,1,1,3,4,5,5,2,2,2,2,8,1,1,1,1,1,1,0,2,2,2,2,4,2,3,2,2,0,2,2,1,3,3,1,2,3,4
"336","M",1,2,12,2,9,1,1,0.36464,1,1,3,4,4,5,1,-1,2,2,4,0.5,1,1,1,1,1,1,2,2,2,2,5,2,3,2,2,0,1,2,1,3,3,1,2,3,4
"337","M",2,1,1,1,2,2,2,0.90521,0,0,1,1,1,1,-1,0,-2,0,-3,0.375,0,0.5,1,0,1,0,3,3,1,3,1,1,2,1,1,0,2,3,1,3,1,2,1,2,1
"338","M",1,2,10,2,2,1,1,2.1002,1,0,3,5,4,5,2,2,2,2,8,1,1,1,1,1,0,0,2,2,2,2,5,2,2,2,2,0,1,3,1,3,3,1,2,1,4
"339","F",2,2,12,2,2,1,2,4.19729,1,1,3,4,5,5,-1,-1,0,2,0,0.25,0.5,1,0,0,0,0,2,2,2,2,4,2,2,2,2,0,2,3,3,3,3,1,2,1,4
"340","M",1,1,1,1,2,2,2,1.07779,0,0,2,1,1,3,0,1,0,0,1,0.625,0.5,0.5,1,1,0,1,3,3,1,3,1,1,2,1,1,0,2,1,1,1,2,2,1,2,1
"341","M",1,1,8,1,1,9,2,0.45452,0,0,2,3,3,3,1,1,-1,1,2,0.75,0.25,0.75,1,1,1,1,1,1,1,1,5,1,1,3,1,1,2,1,2,2,2,2,1,3,NA
"342","F",1,2,12,2,1,1,3,0.31728,1,1,3,4,5,5,0,-2,1,2,1,0.25,0.75,1,1,1,1,1,2,2,2,2,5,2,1,2,3,0,3,2,1,3,3,1,2,1,4
"343","F",2,1,9,1,1,2,2,0.50979,0,0,2,3,3,3,-2,-2,0,2,-2,0,0.5,1,0,0,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,2,1,2,3,2,1
"344","F",1,2,10,2,9,1,1,0.86392,1,1,3,5,5,5,-2,-1,1,2,0,0.125,0.75,1,1,1,1,0,2,2,2,2,5,2,3,2,3,0,1,1,2,3,3,1,2,1,4
"345","F",2,1,4,1,2,2,2,1.01831,0,0,1,2,2,1,0,1,-1,1,1,0.625,0.25,0.75,0,0,1,1,1,1,1,1,3,1,2,1,1,1,2,1,2,2,1,2,1,1,2
"346","F",1,2,10,2,9,1,1,0.86392,1,1,3,5,4,5,-1,0,1,2,2,0.375,0.75,1,1,1,1,0,2,2,2,2,4,2,3,2,3,0,1,2,1,3,3,1,2,1,4
"347","F",2,2,10,2,9,1,2,0.46454,1,1,3,5,5,5,1,0,0,2,3,0.625,0.5,1,1,0,1,1,2,2,2,2,4,2,3,2,3,0,2,3,1,3,3,2,1,1,2
